"ireg1.ecov","ireg2.ecov","naive.ecov","rewt.ecov","ireg1.len","ireg2.len","naive.len","rewt.len"
0,1,1,1,0.67001789030275,0.372886958604016,2.73248420058263,1.34718901219508
0,1,1,0,0.691725855861261,0.380073234202524,2.91015709533575,1.08368438710551
0,1,1,1,0.632117772805458,0.393789580866244,2.75336568697649,1.41400361531516
0,1,1,1,0.637782115896867,0.397297998959873,3.23082080787884,1.20109041742431
0,1,1,1,0.608948848664855,0.414268184979238,2.99869917357562,1.14043669752484
0,1,1,1,0.601745049554515,0.39442832482553,2.68094549717184,1.12275733328337
0,1,1,1,0.641927435194405,0.361899043770399,3.01049065418307,1.214415828934
0,1,1,1,0.678815563379426,0.387070141136876,3.0176675246002,1.29722067331136
0,1,1,1,0.571655118411289,0.406110487839495,2.70482222591336,1.27949498794524
0,1,1,1,0.673174215742667,0.414724301807386,2.99512673836295,1.1546711123334
0,1,1,1,0.675345967324236,0.373359097984556,2.64970925317346,1.30877821526374
0,1,1,1,0.663402548972558,0.410356026106567,3.00767919675593,1.3872878369094
0,1,1,1,0.644501920040466,0.375291360401845,2.83235128885523,1.22654736685652
0,1,1,1,0.683751749045025,0.411884068942724,2.84742050438056,1.2454409577801
0,1,1,1,0.654655697347343,0.407064973682114,2.68748018244774,1.25728996002618
0,1,1,1,0.658568217372175,0.405996226160181,2.84064601552905,1.23042728327599
0,1,1,1,0.597531827910132,0.391726487475417,2.7361950026336,1.23813612884633
0,1,1,0,0.664631743840752,0.403648645688445,2.99937786926052,1.13831493442792
0,1,1,1,0.608659163891977,0.375353503890936,2.83021156138405,1.12336463815946
0,1,1,1,0.667007171261255,0.388246743801109,2.60484043423373,1.10025381625912
0,1,1,1,0.625352200175394,0.393063968159946,2.81667881380746,1.14892812116458
0,1,1,0,0.680901482842573,0.391024581998526,2.88856767170231,1.37311535627764
0,1,1,1,0.639193579567947,0.38448833030924,2.63810164289382,1.25922553522255
0,1,1,0,0.671631215494746,0.374098379800422,2.8207690043109,1.17367607608271
0,1,1,0,0.628541650901829,0.396733503167152,2.51284762206787,1.48913870276481
0,1,1,1,0.691278235718435,0.384723589928563,2.61311470917042,1.25274992036812
0,1,1,1,0.643510477934229,0.409104379956752,2.69654945379076,1.25246911640165
0,1,1,1,0.636493680975518,0.365797028553278,2.65744526371264,1.20076422278224
0,1,1,1,0.672539547550007,0.393671887379351,2.86736331242076,1.10983001174739
0,1,1,1,0.668730916026265,0.363233405649218,2.97395815974799,1.1697558309346
0,1,1,1,0.681360567961886,0.399465808596956,2.72618564330832,1.3046076163953
0,1,1,1,0.665654040148043,0.383170604400609,2.56223117003288,1.19561307496683
0,1,1,1,0.665107353689518,0.390542447647756,3.01290025146354,1.15827946071939
0,1,1,1,0.648504914873665,0.390965609842454,2.67117567326061,1.24090585658465
0,1,1,1,0.679938269298289,0.362893582259945,2.88570870104753,1.2804806847623
0,1,1,1,0.621788174232986,0.379042007281439,2.88090085215604,1.1365709894159
0,1,1,1,0.594350624875864,0.40158465241,2.76496334954695,1.31514846046567
0,1,1,1,0.617137940020598,0.394823154798002,2.69901705981896,1.16328165913988
0,1,1,0,0.661076581085041,0.389781966891033,2.6751045155596,1.11609441764738
0,1,1,1,0.611514209566534,0.436705833041067,3.11196121672812,1.41569232159789
0,1,1,1,0.64743579535708,0.428719985160107,3.01106330036095,1.15330622367217
0,1,1,1,0.67240004726079,0.407144881258937,2.78372946609821,1.22868050291584
0,0,1,1,0.651826761492145,0.382828583622404,2.91426733782328,1.17247753286401
0,1,1,1,0.640381817237324,0.410818268563964,2.8752100011434,1.29464586292265
0,1,1,1,0.586259314720043,0.372058420100287,2.79235475672832,1.3103064275301
0,1,1,1,0.653221933768807,0.386921962711401,2.86661443496792,1.16399641860578
0,1,1,0,0.672913170413875,0.407227766530293,2.77753271917412,1.25741242870641
0,1,1,1,0.637422963480138,0.388090898604613,2.86995220150646,1.22879323463901
0,1,1,1,0.683842144194188,0.412503611020157,2.95516055143003,1.14806360259074
0,1,1,1,0.618277337828105,0.382389760951733,2.89155949309741,1.2773962578247
0,1,1,1,0.604390558076927,0.380266057338451,2.54069884354964,1.36490163319173
0,1,1,1,0.657158015861581,0.392494747575796,2.96878368120448,1.13500107062514
0,1,1,1,0.653504456973021,0.407298434237183,3.08094202828743,1.26545581553735
0,0,0,1,0.704375048265783,0.384424680837596,2.88287495883842,1.18869875996051
0,1,1,1,0.638858740029455,0.43113098060017,2.69888415315632,1.286017114634
0,1,1,1,0.661107709179257,0.407408032098624,3.00064204835908,1.03975478068433
0,1,1,1,0.637142323198654,0.385058995213809,2.66479232118111,1.30560829294993
0,1,1,1,0.631752726900196,0.407209114038864,2.83802037013877,1.23888140228092
0,1,1,1,0.673193020410975,0.377114767521785,2.62180197008896,1.2968350881605
0,1,1,1,0.675143222317667,0.399432333503661,2.63515994745067,1.22202334320162
0,1,1,1,0.655952553028251,0.354828945022169,2.66378105909361,1.30304857080479
0,1,1,1,0.652961113757871,0.408304905985374,2.85905356873972,1.09276088645169
0,1,1,1,0.619839001986115,0.374674241744085,2.82289813626334,1.16651330615266
0,1,1,1,0.610263339352591,0.403840558651433,2.79775812132648,1.17782563258051
0,1,1,1,0.640661193788796,0.407830001478167,2.95837218236491,1.16877536930749
0,1,1,1,0.61332099705963,0.389174093596293,2.49911904053252,1.22436697703801
0,1,1,1,0.66564644214051,0.367865542254757,2.84749739852493,1.19100959519995
0,1,1,1,0.612748194894075,0.418764748809349,2.77704618250766,1.334117602324
0,1,1,1,0.624663759932722,0.377667013424913,2.75978085109691,1.28600349911007
0,1,1,1,0.588750427196944,0.36058186378446,2.7426658388104,1.43609371725056
0,1,1,1,0.609984754629601,0.386046979327896,2.6589804923031,1.16087388669653
0,1,1,1,0.655706950088415,0.403124183765276,2.84720231172639,1.18563038340042
0,1,1,1,0.640950934945375,0.373409468674367,3.13073564978869,1.17067332302634
0,1,1,1,0.672741821954296,0.413218229618681,3.14838543903773,1.39372446564523
0,1,1,1,0.655467333217047,0.393043502928955,2.91884713437127,1.20630580075911
0,1,1,1,0.634551705746385,0.373208283504057,2.62033918306739,1.0976015021875
0,1,1,1,0.657111299357807,0.403499499879157,2.79039156544159,1.2641488247045
0,1,1,1,0.694289276595792,0.421967137297934,3.0199991424697,1.19359643705208
0,1,1,1,0.589051768976475,0.382356256912813,2.69387602377557,1.27352371820069
0,1,1,1,0.64857900712874,0.383399294119862,2.82984380093263,1.27763293681544
0,1,1,1,0.617581823775986,0.360365860867673,2.58972536541766,1.24046607375079
0,1,1,1,0.610767672039135,0.420324205491864,2.85756580313777,1.45659561848109
0,1,1,1,0.592861342452234,0.3927888452004,2.75209239046418,1.26983739450751
0,1,1,1,0.677522173614252,0.370130572687878,2.7429155822934,1.34627085193656
0,0,0,1,0.629036659290451,0.37447014587694,3.1479514275854,1.29368845534602
0,1,1,1,0.585202075168957,0.38448277073091,2.56573471247663,1.10393499956277
0,1,1,1,0.660528710975346,0.388875671443851,2.83675959965056,1.14808869149145
0,1,1,1,0.624641750522749,0.364162792419016,2.89661528141043,1.29549573952707
0,1,1,0,0.64620362340037,0.368200057988378,2.79013345194848,1.35383064239039
0,1,1,1,0.66098652728177,0.379708795063727,3.06646872152324,1.24259058615455
0,1,1,1,0.584194416384484,0.378476353020324,2.6932891002226,1.28572446507091
0,1,1,1,0.621096948333248,0.396286995871455,3.14088298743953,1.31059925235148
0,1,1,1,0.637148446407113,0.404658940115614,2.69090345339143,1.27773083921498
0,1,1,1,0.618852508253224,0.414219253463033,3.25181680932738,1.33428285097723
0,1,1,1,0.622199318968323,0.406385549321095,2.99728311930112,1.30197793960168
0,1,1,1,0.754739058888623,0.406438032856366,3.31664463331699,1.17490138774092
0,1,1,1,0.665173952888606,0.366228593913672,2.75741903801595,1.32071513378166
0,0,0,0,0.692004942197613,0.411919166236332,2.72725365495822,1.19281720940167
0,1,1,0,0.675141326131953,0.397935062487526,2.82290085904607,1.07383780239604
0,1,1,1,0.63327750113528,0.415374255869914,2.85271992544346,1.20757309865797
0,1,1,1,0.696567082976785,0.393289378257861,2.93074817422839,1.3465133103596
0,1,1,1,0.656794944799778,0.406803020219142,3.2040014664064,1.19801539001516
0,1,1,1,0.653688816269066,0.412815683838395,3.15791704081628,1.21716464175383
0,1,1,1,0.691091615859006,0.389622091925496,3.12740866211529,1.15225183918322
0,1,1,1,0.679727816895628,0.428624784080154,2.91308093167833,1.31815679164751
0,1,1,1,0.625299603406878,0.387605524444207,2.67207550774071,1.20974898671425
0,1,1,1,0.657339250838484,0.417387208055997,2.86722089748044,1.23538819301406
0,1,1,1,0.694261195495983,0.404089751628787,2.83528366637178,1.2697240848799
0,1,1,1,0.674033088263554,0.363714163061513,2.78274206731885,1.2424714199416
